Data,Estado,Medicamento,Apresentacao,Quantidade,Valor,Base
2024-10-18,MG,Octreotida,1mg/ml - Injetável,16225,846945,PNCP
2024-10-18,MG,Octreotida Acetato,1mg/ml - Injetável,16225,846945,PNCP
2024-10-18,MG,Risperidona,1mg - Comprimido/Cápsula,3489120,360426.096,PNCP
2024-10-18,MG,Risperidona,2mg - Comprimido/Cápsula,4380300,506362.68,PNCP
2025-04-29,SP,Acido Ursodesoxicolico,Não Especificado,1247060,1558825,PNCP
2024-06-27,SP,Acitretina,Não Especificado,1108260,3431948.74,PNCP
2024-06-27,SP,Acitretina,Não Especificado,300770,2969622.51,PNCP
2024-06-27,SP,Acido Ursodesoxicolico,Não Especificado,178271,188967.26,PNCP
2024-06-27,SP,Acido Ursodesoxicolico,Não Especificado,4792940,6307509.04,PNCP
2024-09-11,SP,Acido Ursodesoxicolico,Não Especificado,14900,39187,PNCP
2024-06-27,SP,Acitretina,Não Especificado,1108260,3431948.74,PNCP
2024-06-27,SP,Acitretina,Não Especificado,300770,2969622.51,PNCP
2024-06-27,SP,Acido Ursodesoxicolico,Não Especificado,178271,188967.26,PNCP
2024-06-27,SP,Acido Ursodesoxicolico,Não Especificado,4792940,6307509.04,PNCP
2025-03-28,SP,Acido Ursodesoxicolico,Não Especificado,18000,71604,PNCP
2025-01-29,ES,Acido Ursodesoxicolico,Não Especificado,440000,308396,PNCP
2025-01-29,ES,Acido Ursodesoxicolico,Não Especificado,62000,93204.6,PNCP
2025-06-10,SP,Acido Ursodesoxicolico,Não Especificado,510,1249.5,PNCP
2025-06-10,SP,Acido Ursodesoxicolico,Não Especificado,510,1942.95,PNCP
2024-10-18,MG,Acido Ursodesoxicolico,150mg - Comprimido/Cápsula,245290,403502.05,PNCP
2024-10-18,MG,Acido Ursodesoxicolico,300mg - Comprimido/Cápsula,1240410,2337552.645,PNCP
2024-10-18,MG,Acido Ursodesoxicolico,50mg - Comprimido/Cápsula,7860,9353.4,PNCP
2024-10-18,MG,Bosentana,125mg - Comprimido/Cápsula,99640,947526.58,PNCP
2024-10-18,MG,Bosentana,625mg - Comprimido/Cápsula,45090,NA,PNCP
2024-10-18,MG,Hidroxiureia,500mg - Comprimido/Cápsula,2148580,3126183.9,PNCP
2024-10-18,MG,Imunoglobulina Humana,5g - Injetável,26500,46694855,PNCP
2024-10-18,MG,Octreotida,1mg/ml - Injetável,16225,846945,PNCP
2024-10-18,MG,Octreotida Acetato,1mg/ml - Injetável,16225,846945,PNCP
2024-10-18,MG,Risperidona,1mg - Comprimido/Cápsula,3489120,360426.096,PNCP
2024-10-18,MG,Risperidona,2mg - Comprimido/Cápsula,4380300,506362.68,PNCP
2025-04-29,SP,Acido Ursodesoxicolico,Não Especificado,1247060,1558825,PNCP
2024-06-27,SP,Acitretina,Não Especificado,1108260,3431948.74,PNCP
2024-06-27,SP,Acitretina,Não Especificado,300770,2969622.51,PNCP
2024-06-27,SP,Acido Ursodesoxicolico,Não Especificado,178271,188967.26,PNCP
2024-06-27,SP,Acido Ursodesoxicolico,Não Especificado,4792940,6307509.04,PNCP
2024-09-11,SP,Acido Ursodesoxicolico,Não Especificado,14900,39187,PNCP
2024-06-27,SP,Acitretina,Não Especificado,1108260,3431948.74,PNCP
2024-06-27,SP,Acitretina,Não Especificado,300770,2969622.51,PNCP
2024-06-27,SP,Acido Ursodesoxicolico,Não Especificado,178271,188967.26,PNCP
2024-06-27,SP,Acido Ursodesoxicolico,Não Especificado,4792940,6307509.04,PNCP
2025-03-28,SP,Acido Ursodesoxicolico,Não Especificado,18000,71604,PNCP
2025-01-29,ES,Acido Ursodesoxicolico,Não Especificado,440000,308396,PNCP
2025-01-29,ES,Acido Ursodesoxicolico,Não Especificado,62000,93204.6,PNCP
2025-01-29,ES,Acido Ursodesoxicolico,Não Especificado,440000,308396,PNCP
2025-01-29,ES,Acido Ursodesoxicolico,Não Especificado,62000,93204.6,PNCP
2024-06-27,SP,Acitretina,Não Especificado,1108260,3431948.74,PNCP
2024-06-27,SP,Acitretina,Não Especificado,300770,2969622.51,PNCP
2024-06-27,SP,Acido Ursodesoxicolico,Não Especificado,178271,188967.26,PNCP
2024-06-27,SP,Acido Ursodesoxicolico,Não Especificado,4792940,6307509.04,PNCP
2024-10-18,MG,Acido Ursodesoxicolico,150mg - Comprimido/Cápsula,245290,403502.05,PNCP
2024-10-18,MG,Acido Ursodesoxicolico,300mg - Comprimido/Cápsula,1240410,2337552.645,PNCP
2024-10-18,MG,Acido Ursodesoxicolico,50mg - Comprimido/Cápsula,7860,9353.4,PNCP
2024-10-18,MG,Bosentana,125mg - Comprimido/Cápsula,99640,947526.58,PNCP
2024-10-18,MG,Bosentana,625mg - Comprimido/Cápsula,45090,NA,PNCP
2024-10-18,MG,Hidroxiureia,500mg - Comprimido/Cápsula,2148580,3126183.9,PNCP
2024-10-18,MG,Imunoglobulina Humana,5g - Injetável,26500,46694855,PNCP
2024-10-18,MG,Octreotida,1mg/ml - Injetável,16225,846945,PNCP
2024-10-18,MG,Octreotida Acetato,1mg/ml - Injetável,16225,846945,PNCP
2024-10-18,MG,Risperidona,1mg - Comprimido/Cápsula,3489120,360426.096,PNCP
2024-10-18,MG,Risperidona,2mg - Comprimido/Cápsula,4380300,506362.68,PNCP
2025-04-29,SP,Acido Ursodesoxicolico,Não Especificado,1247060,1558825,PNCP
2024-06-27,SP,Acitretina,Não Especificado,1108260,3431948.74,PNCP
2024-06-27,SP,Acitretina,Não Especificado,300770,2969622.51,PNCP
2024-06-27,SP,Acido Ursodesoxicolico,Não Especificado,178271,188967.26,PNCP
2024-06-27,SP,Acido Ursodesoxicolico,Não Especificado,4792940,6307509.04,PNCP
2024-09-11,SP,Acido Ursodesoxicolico,Não Especificado,14900,39187,PNCP
2024-06-27,SP,Acitretina,Não Especificado,1108260,3431948.74,PNCP
2024-06-27,SP,Acitretina,Não Especificado,300770,2969622.51,PNCP
2024-06-27,SP,Acido Ursodesoxicolico,Não Especificado,178271,188967.26,PNCP
2024-06-27,SP,Acido Ursodesoxicolico,Não Especificado,4792940,6307509.04,PNCP
2025-03-28,SP,Acido Ursodesoxicolico,Não Especificado,18000,71604,PNCP
2025-01-29,ES,Acido Ursodesoxicolico,Não Especificado,440000,308396,PNCP
2025-01-29,ES,Acido Ursodesoxicolico,Não Especificado,62000,93204.6,PNCP
2025-01-29,ES,Acido Ursodesoxicolico,Não Especificado,440000,308396,PNCP
2025-01-29,ES,Acido Ursodesoxicolico,Não Especificado,62000,93204.6,PNCP
2024-12-11,CE,Acido Ursodesoxicolico,300mg - Comprimido/Cápsula,424440,724391.75,PNCP
2024-10-18,MG,Acido Ursodesoxicolico,150mg - Comprimido/Cápsula,245290,403502.05,PNCP
2024-10-18,MG,Acido Ursodesoxicolico,300mg - Comprimido/Cápsula,1240410,2337552.645,PNCP
2024-10-18,MG,Acido Ursodesoxicolico,50mg - Comprimido/Cápsula,7860,9353.4,PNCP
2024-10-18,MG,Bosentana,125mg - Comprimido/Cápsula,99640,947526.58,PNCP
2024-10-18,MG,Bosentana,625mg - Comprimido/Cápsula,45090,NA,PNCP
2024-10-18,MG,Hidroxiureia,500mg - Comprimido/Cápsula,2148580,3126183.9,PNCP
2024-10-18,MG,Imunoglobulina Humana,5g - Injetável,26500,46694855,PNCP
2024-10-18,MG,Octreotida,1mg/ml - Injetável,16225,846945,PNCP
2024-10-18,MG,Octreotida Acetato,1mg/ml - Injetável,16225,846945,PNCP
2024-10-18,MG,Risperidona,1mg - Comprimido/Cápsula,3489120,360426.096,PNCP
2024-10-18,MG,Risperidona,2mg - Comprimido/Cápsula,4380300,506362.68,PNCP
2025-04-29,SP,Acido Ursodesoxicolico,Não Especificado,1247060,1558825,PNCP
2024-06-27,SP,Acitretina,Não Especificado,1108260,3431948.74,PNCP
2024-06-27,SP,Acitretina,Não Especificado,300770,2969622.51,PNCP
2024-06-27,SP,Acido Ursodesoxicolico,Não Especificado,178271,188967.26,PNCP
2024-06-27,SP,Acido Ursodesoxicolico,Não Especificado,4792940,6307509.04,PNCP
2024-09-11,SP,Acido Ursodesoxicolico,Não Especificado,14900,39187,PNCP
2024-06-27,SP,Acitretina,Não Especificado,1108260,3431948.74,PNCP
2024-06-27,SP,Acitretina,Não Especificado,300770,2969622.51,PNCP
2024-06-27,SP,Acido Ursodesoxicolico,Não Especificado,178271,188967.26,PNCP
2024-06-27,SP,Acido Ursodesoxicolico,Não Especificado,4792940,6307509.04,PNCP
2025-03-28,SP,Acido Ursodesoxicolico,Não Especificado,18000,71604,PNCP
2025-01-29,ES,Acido Ursodesoxicolico,Não Especificado,440000,308396,PNCP
2025-01-29,ES,Acido Ursodesoxicolico,Não Especificado,62000,93204.6,PNCP
2025-01-29,ES,Acido Ursodesoxicolico,Não Especificado,440000,308396,PNCP
2025-01-29,ES,Acido Ursodesoxicolico,Não Especificado,62000,93204.6,PNCP
2023-09-15,CE,Acido Ursodesoxicolico,300mg - Comprimido/Cápsula,332530,1189360.05,PNCP
2024-10-18,MG,Acido Ursodesoxicolico,150mg - Comprimido/Cápsula,245290,403502.05,PNCP
2024-10-18,MG,Acido Ursodesoxicolico,300mg - Comprimido/Cápsula,1240410,2337552.645,PNCP
2024-10-18,MG,Acido Ursodesoxicolico,50mg - Comprimido/Cápsula,7860,9353.4,PNCP
2024-10-18,MG,Bosentana,125mg - Comprimido/Cápsula,99640,947526.58,PNCP
2024-10-18,MG,Bosentana,625mg - Comprimido/Cápsula,45090,NA,PNCP
2024-10-18,MG,Hidroxiureia,500mg - Comprimido/Cápsula,2148580,3126183.9,PNCP
2024-10-18,MG,Imunoglobulina Humana,5g - Injetável,26500,46694855,PNCP
2024-10-18,MG,Octreotida,1mg/ml - Injetável,16225,846945,PNCP
2024-10-18,MG,Octreotida Acetato,1mg/ml - Injetável,16225,846945,PNCP
2024-10-18,MG,Risperidona,1mg - Comprimido/Cápsula,3489120,360426.096,PNCP
2024-10-18,MG,Risperidona,2mg - Comprimido/Cápsula,4380300,506362.68,PNCP
2025-04-29,SP,Acido Ursodesoxicolico,Não Especificado,1247060,1558825,PNCP
2024-06-27,SP,Acitretina,Não Especificado,1108260,3431948.74,PNCP
2024-06-27,SP,Acitretina,Não Especificado,300770,2969622.51,PNCP
2024-06-27,SP,Acido Ursodesoxicolico,Não Especificado,178271,188967.26,PNCP
2024-06-27,SP,Acido Ursodesoxicolico,Não Especificado,4792940,6307509.04,PNCP
2024-09-11,SP,Acido Ursodesoxicolico,Não Especificado,14900,39187,PNCP
2024-06-27,SP,Acitretina,Não Especificado,1108260,3431948.74,PNCP
2024-06-27,SP,Acitretina,Não Especificado,300770,2969622.51,PNCP
2024-06-27,SP,Acido Ursodesoxicolico,Não Especificado,178271,188967.26,PNCP
2024-06-27,SP,Acido Ursodesoxicolico,Não Especificado,4792940,6307509.04,PNCP
2025-03-28,SP,Acido Ursodesoxicolico,Não Especificado,18000,71604,PNCP
2025-01-29,ES,Acido Ursodesoxicolico,Não Especificado,440000,308396,PNCP
2025-01-29,ES,Acido Ursodesoxicolico,Não Especificado,62000,93204.6,PNCP
2025-01-29,ES,Acido Ursodesoxicolico,Não Especificado,440000,308396,PNCP
2025-01-29,ES,Acido Ursodesoxicolico,Não Especificado,62000,93204.6,PNCP
2025-03-12,CE,Acitretina,10mg - Comprimido/Cápsula,79400,291398,PNCP
2025-03-12,CE,Acitretina,25mg - Comprimido/Cápsula,120900,1118723.97,PNCP
2025-02-27,ES,Acitretina,Não Especificado,15000,54868.5,PNCP
2025-02-27,ES,Acitretina,Não Especificado,70000,681093,PNCP
2025-02-27,ES,Acitretina,Não Especificado,15000,54868.5,PNCP
2025-02-27,ES,Acitretina,Não Especificado,70000,681093,PNCP
2025-02-27,ES,Acitretina,Não Especificado,15000,54868.5,PNCP
2025-02-27,ES,Acitretina,Não Especificado,70000,681093,PNCP
2024-09-05,MG,Acitretina,10mg - Comprimido/Cápsula,489800,1648128.02,PNCP
2024-09-05,MG,Acitretina,25mg - Comprimido/Cápsula,572700,5649570.96,PNCP
2024-09-05,MG,Ciproterona Acetato,50mg - Comprimido/Cápsula,11840,NA,PNCP
2024-09-05,MG,Imunoglobulina Humana,5g - Não Especificado,10309,18509809.5,PNCP
2024-09-05,MG,Rivastigmina,2mg/ml - Solução Oral,5734,1616110.698,PNCP
2025-03-12,CE,Acitretina,10mg - Comprimido/Cápsula,79400,291398,PNCP
2025-03-12,CE,Acitretina,25mg - Comprimido/Cápsula,120900,1118723.97,PNCP
2025-03-12,CE,Acitretina,10mg - Comprimido/Cápsula,79400,291398,PNCP
2025-03-12,CE,Acitretina,25mg - Comprimido/Cápsula,120900,1118723.97,PNCP
2025-02-27,ES,Acitretina,Não Especificado,15000,54868.5,PNCP
2025-02-27,ES,Acitretina,Não Especificado,70000,681093,PNCP
2025-02-27,ES,Acitretina,Não Especificado,15000,54868.5,PNCP
2025-02-27,ES,Acitretina,Não Especificado,70000,681093,PNCP
2025-02-27,ES,Acitretina,Não Especificado,15000,54868.5,PNCP
2025-02-27,ES,Acitretina,Não Especificado,70000,681093,PNCP
2024-02-15,CE,Acitretina,10mg - Comprimido/Cápsula,150000,526500,PNCP
2024-02-15,CE,Acitretina,25mg - Comprimido/Cápsula,101000,909333.3,PNCP
2025-02-27,ES,Acitretina,Não Especificado,15000,54868.5,PNCP
2025-02-27,ES,Acitretina,Não Especificado,70000,681093,PNCP
2025-02-27,ES,Acitretina,Não Especificado,15000,54868.5,PNCP
2025-02-27,ES,Acitretina,Não Especificado,70000,681093,PNCP
2025-02-27,ES,Acitretina,Não Especificado,15000,54868.5,PNCP
2025-02-27,ES,Acitretina,Não Especificado,70000,681093,PNCP
2024-09-05,MG,Acitretina,10mg - Comprimido/Cápsula,489800,1648128.02,PNCP
2024-09-05,MG,Acitretina,25mg - Comprimido/Cápsula,572700,5649570.96,PNCP
2024-09-05,MG,Ciproterona Acetato,50mg - Comprimido/Cápsula,11840,NA,PNCP
2024-09-05,MG,Imunoglobulina Humana,5g - Não Especificado,10309,18509809.5,PNCP
2024-09-05,MG,Rivastigmina,2mg/ml - Solução Oral,5734,1616110.698,PNCP
2025-03-12,CE,Acitretina,10mg - Comprimido/Cápsula,79400,291398,PNCP
2025-03-12,CE,Acitretina,25mg - Comprimido/Cápsula,120900,1118723.97,PNCP
2025-03-12,CE,Acitretina,10mg - Comprimido/Cápsula,79400,291398,PNCP
2025-03-12,CE,Acitretina,25mg - Comprimido/Cápsula,120900,1118723.97,PNCP
2025-02-27,ES,Acitretina,Não Especificado,15000,54868.5,PNCP
2025-02-27,ES,Acitretina,Não Especificado,70000,681093,PNCP
2025-07-31,MG,Amantadina Cloridrato,100mg - Comprimido/Cápsula,1930774,1149003.6074,PNCP
2025-07-31,MG,Ambrisentana,10mg - Comprimido/Cápsula,130362,5918187.112199999,PNCP
2025-07-31,MG,Ambrisentana,5mg - Comprimido/Cápsula,7788,353539.3752,PNCP
2025-07-31,MG,Danazol,100mg - Comprimido/Cápsula,41820,NA,PNCP
2025-07-31,MG,Deferiprona,500mg - Comprimido/Cápsula,113110,1335749.923,PNCP
2025-07-31,MG,Eltrombopague Olamina,25mg - Comprimido/Cápsula,117208,14063869.9656,PNCP
2025-07-31,MG,Eltrombopague Olamina,50mg - Comprimido/Cápsula,194144,46594928.8736,PNCP
2025-07-31,MG,Leuprorrelina Acetato,45mg - Não Especificado,2116,2858576.767200001,PNCP
2025-07-31,MG,Leuprorrelina Acetato,75mg - Não Especificado,2160,674820.72,PNCP
2025-07-31,MG,Octreotida,5mg/ml - Injetável,6485,2297258.7215,PNCP
2025-07-31,MG,Octreotida Acetato,5mg/ml - Injetável,6485,2297258.7215,PNCP
2025-07-31,MG,Octreotida,10mg - Injetável,1514,5324450.1886,PNCP
2025-07-31,MG,Octreotida Acetato,10mg - Injetável,1514,5324450.1886,PNCP
2025-07-31,MG,Penicilamina,250mg - Comprimido/Cápsula,239596,7055191.7352,PNCP
2025-07-17,ES,Ambrisentana,Não Especificado,2135,105647.91,PNCP
2025-07-17,ES,Bosentana,Não Especificado,19000,64902.1,PNCP
2025-07-17,ES,Gosserrelina Acetato,Não Especificado,485,775537.01,PNCP
2025-07-17,ES,Gosserrelina Acetato,Não Especificado,150,94574.56,PNCP
2025-07-17,ES,Ambrisentana,Não Especificado,865,42803.48,PNCP
2025-07-17,ES,Bosentana,Não Especificado,1000,3415.9,PNCP
2025-07-17,ES,Gosserrelina Acetato,Não Especificado,15,23985.68,PNCP
2025-07-17,ES,Ambrisentana,Não Especificado,2135,105647.91,PNCP
2025-07-17,ES,Bosentana,Não Especificado,19000,64902.1,PNCP
2025-07-17,ES,Gosserrelina Acetato,Não Especificado,485,775537.01,PNCP
2025-07-17,ES,Gosserrelina Acetato,Não Especificado,150,94574.56,PNCP
2025-07-17,ES,Ambrisentana,Não Especificado,865,42803.48,PNCP
2025-07-17,ES,Bosentana,Não Especificado,1000,3415.9,PNCP
2025-07-17,ES,Gosserrelina Acetato,Não Especificado,15,23985.68,PNCP
2024-10-08,ES,Ambrisentana,Não Especificado,6000,265471.8,PNCP
2025-01-22,CE,Acido Ursodesoxicolico,150mg - Comprimido/Cápsula,43500,51765,PNCP
2025-01-22,CE,Amantadina Cloridrato,100mg - Comprimido/Cápsula,679860,394318.8,PNCP
2025-01-22,CE,Ambrisentana,10mg - Comprimido/Cápsula,53550,2376725.72,PNCP
2025-01-22,CE,Ambrisentana,5mg - Comprimido/Cápsula,2350,115267.5,PNCP
2024-10-08,ES,Ambrisentana,Não Especificado,6000,265471.8,PNCP
2024-10-08,ES,Ambrisentana,Não Especificado,6000,265471.8,PNCP
2024-10-08,ES,Ambrisentana,Não Especificado,6000,265471.8,PNCP
2024-07-05,ES,Ambrisentana,Não Especificado,2500,132890,PNCP
2024-07-05,ES,Bosentana,Não Especificado,18000,139926.6,PNCP
2024-07-05,ES,Ambrisentana,Não Especificado,2500,132890,PNCP
2024-07-05,ES,Bosentana,Não Especificado,18000,139926.6,PNCP
2025-07-17,ES,Ambrisentana,Não Especificado,2135,105647.91,PNCP
2025-07-17,ES,Bosentana,Não Especificado,19000,64902.1,PNCP
2025-07-17,ES,Gosserrelina Acetato,Não Especificado,485,775537.01,PNCP
2025-07-17,ES,Gosserrelina Acetato,Não Especificado,150,94574.56,PNCP
2025-07-17,ES,Ambrisentana,Não Especificado,865,42803.48,PNCP
2025-07-17,ES,Bosentana,Não Especificado,1000,3415.9,PNCP
2025-07-17,ES,Gosserrelina Acetato,Não Especificado,15,23985.68,PNCP
2025-07-17,ES,Ambrisentana,Não Especificado,2135,105647.91,PNCP
2025-07-17,ES,Bosentana,Não Especificado,19000,64902.1,PNCP
2025-07-17,ES,Gosserrelina Acetato,Não Especificado,485,775537.01,PNCP
2025-07-17,ES,Gosserrelina Acetato,Não Especificado,150,94574.56,PNCP
2025-07-17,ES,Ambrisentana,Não Especificado,865,42803.48,PNCP
2025-07-17,ES,Bosentana,Não Especificado,1000,3415.9,PNCP
2025-07-17,ES,Gosserrelina Acetato,Não Especificado,15,23985.68,PNCP
2024-10-08,ES,Ambrisentana,Não Especificado,6000,265471.8,PNCP
2025-01-22,CE,Acido Ursodesoxicolico,150mg - Comprimido/Cápsula,43500,51765,PNCP
2025-01-22,CE,Amantadina Cloridrato,100mg - Comprimido/Cápsula,679860,394318.8,PNCP
2025-01-22,CE,Ambrisentana,10mg - Comprimido/Cápsula,53550,2376725.72,PNCP
2025-01-22,CE,Ambrisentana,5mg - Comprimido/Cápsula,2350,115267.5,PNCP
2024-10-08,ES,Ambrisentana,Não Especificado,6000,265471.8,PNCP
2024-10-08,ES,Ambrisentana,Não Especificado,6000,265471.8,PNCP
2024-10-08,ES,Ambrisentana,Não Especificado,6000,265471.8,PNCP
2024-07-05,ES,Ambrisentana,Não Especificado,2500,132890,PNCP
2024-07-05,ES,Bosentana,Não Especificado,18000,139926.6,PNCP
2023-10-03,CE,Acido Ursodesoxicolico,150mg - Comprimido/Cápsula,39000,69548.7,PNCP
2023-10-03,CE,Amantadina Cloridrato,100mg - Comprimido/Cápsula,723250,407406.73,PNCP
2023-10-03,CE,Ambrisentana,10mg - Comprimido/Cápsula,30540,1445152.8,PNCP
2023-10-03,CE,Ambrisentana,5mg - Comprimido/Cápsula,3030,143379.6,PNCP
2025-07-17,ES,Ambrisentana,Não Especificado,2135,105647.91,PNCP
2025-07-17,ES,Bosentana,Não Especificado,19000,64902.1,PNCP
2025-07-17,ES,Gosserrelina Acetato,Não Especificado,485,775537.01,PNCP
2025-07-17,ES,Gosserrelina Acetato,Não Especificado,150,94574.56,PNCP
2025-07-17,ES,Ambrisentana,Não Especificado,865,42803.48,PNCP
2025-07-17,ES,Bosentana,Não Especificado,1000,3415.9,PNCP
2025-07-17,ES,Gosserrelina Acetato,Não Especificado,15,23985.68,PNCP
2025-07-17,ES,Ambrisentana,Não Especificado,2135,105647.91,PNCP
2025-07-17,ES,Bosentana,Não Especificado,19000,64902.1,PNCP
2025-07-17,ES,Gosserrelina Acetato,Não Especificado,485,775537.01,PNCP
2025-07-17,ES,Gosserrelina Acetato,Não Especificado,150,94574.56,PNCP
2025-07-17,ES,Ambrisentana,Não Especificado,865,42803.48,PNCP
2025-07-17,ES,Bosentana,Não Especificado,1000,3415.9,PNCP
2025-07-17,ES,Gosserrelina Acetato,Não Especificado,15,23985.68,PNCP
2024-10-08,ES,Ambrisentana,Não Especificado,6000,265471.8,PNCP
2025-01-22,CE,Acido Ursodesoxicolico,150mg - Comprimido/Cápsula,43500,51765,PNCP
2025-01-22,CE,Amantadina Cloridrato,100mg - Comprimido/Cápsula,679860,394318.8,PNCP
2025-01-22,CE,Ambrisentana,10mg - Comprimido/Cápsula,53550,2376725.72,PNCP
2025-01-22,CE,Ambrisentana,5mg - Comprimido/Cápsula,2350,115267.5,PNCP
2024-10-18,MG,Acido Ursodesoxicolico,150mg - Comprimido/Cápsula,245290,403502.05,PNCP
2024-10-18,MG,Acido Ursodesoxicolico,300mg - Comprimido/Cápsula,1240410,2337552.645,PNCP
2024-10-18,MG,Acido Ursodesoxicolico,50mg - Comprimido/Cápsula,7860,9353.4,PNCP
2024-10-18,MG,Bosentana,125mg - Comprimido/Cápsula,99640,947526.58,PNCP
2024-10-18,MG,Bosentana,625mg - Comprimido/Cápsula,45090,NA,PNCP
2024-10-18,MG,Hidroxiureia,500mg - Comprimido/Cápsula,2148580,3126183.9,PNCP
2024-10-18,MG,Imunoglobulina Humana,5g - Injetável,26500,46694855,PNCP
2024-10-18,MG,Octreotida,1mg/ml - Injetável,16225,846945,PNCP
2024-10-18,MG,Octreotida Acetato,1mg/ml - Injetável,16225,846945,PNCP
2024-10-18,MG,Risperidona,1mg - Comprimido/Cápsula,3489120,360426.096,PNCP
2024-10-18,MG,Risperidona,2mg - Comprimido/Cápsula,4380300,506362.68,PNCP
2024-10-18,MG,Acido Ursodesoxicolico,150mg - Comprimido/Cápsula,245290,403502.05,PNCP
2024-10-18,MG,Acido Ursodesoxicolico,300mg - Comprimido/Cápsula,1240410,2337552.645,PNCP
2024-10-18,MG,Acido Ursodesoxicolico,50mg - Comprimido/Cápsula,7860,9353.4,PNCP
2024-10-18,MG,Bosentana,125mg - Comprimido/Cápsula,99640,947526.58,PNCP
2024-10-18,MG,Bosentana,625mg - Comprimido/Cápsula,45090,NA,PNCP
2024-10-18,MG,Hidroxiureia,500mg - Comprimido/Cápsula,2148580,3126183.9,PNCP
2024-10-18,MG,Imunoglobulina Humana,5g - Injetável,26500,46694855,PNCP
2024-10-18,MG,Octreotida,1mg/ml - Injetável,16225,846945,PNCP
2024-10-18,MG,Octreotida Acetato,1mg/ml - Injetável,16225,846945,PNCP
2024-10-18,MG,Risperidona,1mg - Comprimido/Cápsula,3489120,360426.096,PNCP
2024-10-18,MG,Risperidona,2mg - Comprimido/Cápsula,4380300,506362.68,PNCP
2024-11-12,ES,Bosentana,Não Especificado,14000,288866.2,PNCP
2024-11-12,ES,Ciproterona Acetato,Não Especificado,12000,45466.8,PNCP
2025-03-06,MG,Bosentana,625mg - Comprimido/Cápsula,42220,935173,PNCP
2025-03-06,MG,Ciproterona Acetato,50mg - Comprimido/Cápsula,11860,41391.4,PNCP
2025-03-06,MG,Leuprorrelina Acetato,45mg - Não Especificado,4810,6260385.274,PNCP
2025-03-06,MG,Leuprorrelina Acetato,375mg - Não Especificado,18254,5031532.56,PNCP
2025-03-06,MG,Penicilamina,250mg - Comprimido/Cápsula,122910,3527517,PNCP
2025-07-17,ES,Ambrisentana,Não Especificado,2135,105647.91,PNCP
2025-07-17,ES,Bosentana,Não Especificado,19000,64902.1,PNCP
2025-07-17,ES,Gosserrelina Acetato,Não Especificado,485,775537.01,PNCP
2025-07-17,ES,Gosserrelina Acetato,Não Especificado,150,94574.56,PNCP
2025-07-17,ES,Ambrisentana,Não Especificado,865,42803.48,PNCP
2025-07-17,ES,Bosentana,Não Especificado,1000,3415.9,PNCP
2025-07-17,ES,Gosserrelina Acetato,Não Especificado,15,23985.68,PNCP
2025-07-17,ES,Ambrisentana,Não Especificado,2135,105647.91,PNCP
2025-07-17,ES,Bosentana,Não Especificado,19000,64902.1,PNCP
2025-07-17,ES,Gosserrelina Acetato,Não Especificado,485,775537.01,PNCP
2025-07-17,ES,Gosserrelina Acetato,Não Especificado,150,94574.56,PNCP
2025-07-17,ES,Ambrisentana,Não Especificado,865,42803.48,PNCP
2025-07-17,ES,Bosentana,Não Especificado,1000,3415.9,PNCP
